Задача:

1. Необходимо переыменовать компанию в семью в:
	- на странице crm (в меню);
	- в списке компаний;
	- в карточке компаний;


Решение:
	1. За пункт в меню отвечает компонент в bitrix/templates/components/bitrix/menu/left_vertical/template.php (путь примерный, 
	компонент не копируется в /local/components/). В нем в самой строке с ключем ['text'] делаем сравнение == с текущим значением и выводим что нужно.
	
	2. Для изменения названий в списке копманий нужно скопировать компонент в папке /bitrix/components/ такой /crm.company.list/, в нем ищем файл по нужному языку /crm.company.list/lang/ua/component.php
	и меняем текст.
	
	3. Для изменения названий в карточке с полями нужен компонент /crm.company.details/, а конкретно файл по язіку /crm.company.details/lang/ua/class.php.
	4. То же самое и с компонентом контакта crm.contact.details.
